id,name,date,start_time,tz,address,city,state,zip,latitude,longitude,geom,surface,distance,kid_run,official_website_url,source,created_at,updated_at
361,Hedgehog Dash 5K/10K/13.1 HOUSTON,9/13/2025,8:00:00,America/Chicago,Houston,Houston,TX,77001,29.7604,-95.3698,0101000020E6100000E4839ECDAAD757C0DFE00B93A9C23D40,road,"other, 5k, 10k, half marathon",FALSE,https://runsignup.com,hedgehogdash,2025-09-15T23:49:35.515701+00:00,2025-09-15T23:49:35.515701+00:00
362,Run for Chocolates HOUSTON,9/13/2025,8:30:00,America/Chicago,Houston,Houston,TX,77001,29.7604,-95.3698,0101000020E6100000E4839ECDAAD757C0DFE00B93A9C23D40,road,"other, 5k, 10k, half marathon",FALSE,https://runsignup.com,chocolatesrun,2025-09-15T23:49:35.515701+00:00,2025-09-15T23:49:35.515701+00:00
359,Summer Meltdown Half Marathon,9/14/2025,7:00:00,America/Chicago,Sugar Land,Sugar Land,TX,77479,29.6197,-95.6349,0101000020E6100000BF0E9C33A2E857C0CA54C1A8A49E3D40,road,"half marathon, other, 5k, other",TRUE,https://runsignup.com,summermeltdown,2025-09-15T23:49:35.515701+00:00,2025-09-15T23:49:35.515701+00:00
316,Run Houston! University of Houston,9/20/2025,7:00:00,America/Chicago,University of Houston Main Campus,Houston,TX,77204,29.7198,-95.3422,0101000020E61000003D2CD49AE6D557C02AA913D044B83D40,road,"5k, 10k",FALSE,https://txruns.com/runhoustonraceseries/,runhouston,2025-09-15T23:49:35.515701+00:00,2025-09-15T23:49:35.515701+00:00
360,Wicked Wine Run,9/20/2025,18:00:00,America/Chicago,Houston,Houston,TX,77001,29.7604,-95.3698,0101000020E6100000E4839ECDAAD757C0DFE00B93A9C23D40,road,"5k, other",TRUE,https://runsignup.com,wickedwine,2025-09-15T23:49:35.515701+00:00,2025-09-15T23:49:35.515701+00:00
317,15th Annual Woodforest Charity Run,9/20/2025,8:00:00,America/Chicago,Conroe,Conroe,TX,77301,30.3119,-95.4561,0101000020E610000029ED0DBE30DD57C0569FABADD84F3E40,road,"5k, 10k",FALSE,https://runsignup.com,woodforest,2025-09-15T23:49:35.515701+00:00,2025-09-15T23:49:35.515701+00:00
318,Night Nation Run – Houston,9/20/2025,19:00:00,America/Chicago,Sam Houston Race Track,Houston,TX,77064,29.7604,-95.3698,0101000020E6100000E4839ECDAAD757C0DFE00B93A9C23D40,road,5k,FALSE,https://nightnationrun.com,nightnation,2025-09-15T23:49:35.515701+00:00,2025-09-15T23:49:35.515701+00:00
319,5K Run for Restoration,9/20/2025,8:30:00,America/Chicago,Mary Jo Peckham Park,Katy,TX,77494,29.7858,-95.8244,0101000020E6100000A2B437F8C2F457C0613255302AC93D40,road,5k,FALSE,https://keturahshaven.org,keturahshaven,2025-09-15T23:49:35.515701+00:00,2025-09-15T23:49:35.515701+00:00
320,Run 4 Orphan Rescue,9/20/2025,8:00:00,America/Chicago,Spring,Spring,TX,77373,30.0799,-95.4172,0101000020E610000009F9A067B3DA57C04DF38E5374143E40,road,5k,FALSE,https://missioncriticalintl.org,missioncritical,2025-09-15T23:49:35.515701+00:00,2025-09-15T23:49:35.515701+00:00
321,Run for Hope,9/20/2025,8:00:00,America/Chicago,Woodlands,Woodlands,TX,77380,30.1658,-95.4612,0101000020E6100000933A014D84DD57C043AD69DE712A3E40,road,"5k, other",TRUE,https://lovefostershope.org,lovefostershope,2025-09-15T23:49:35.515701+00:00,2025-09-15T23:49:35.515701+00:00
322,University Run,9/21/2025,7:30:00,America/Chicago,Rice University,Houston,TX,77005,29.7174,-95.4012,0101000020E6100000EFC9C342ADD957C08126C286A7B73D40,road,"5k, 10k, other",TRUE,https://raceroster.com,riceuniversity,2025-09-15T23:49:35.515701+00:00,2025-09-15T23:49:35.515701+00:00
326,Galveston Island Shrimp Festival 5K,9/27/2025,8:00:00,America/Chicago,Historic Strand District,Galveston,TX,77550,29.3013,-94.7977,0101000020E61000003B014D840DB357C0E9482EFF214D3D40,road,5k,FALSE,https://galvestonislandshrimpfestival.com,shrimpfestival,2025-09-15T23:49:35.515701+00:00,2025-09-15T23:49:35.515701+00:00
